cell_id,ABL1,CCL11,CD14,CD163,CFD,CMKLR1,CX3CL1,CXCR3,ERBB2,FGF7,FZD5,GDF15,HLA-DQA1,IFNA1/13,IL17RA,INSR,ITGB4,KLK3,LPAR5,MAP2K1,MYC,OASL,PTGES2,PTGIS,RGS1,SMO,TAP2,TCL1A,TNFRSF4,TYMS
c_1_37_842,-0.2129596106504971,-0.20339105382896225,-0.23483166899165228,-0.1432480165674313,-0.23099113956901798,-0.15187086753868442,-0.17887046491003178,-0.16727011994868426,-0.24714625338316076,-0.12465863659234365,-0.2232729888046348,-0.17950117297558035,-0.21646122038755355,-0.15359093526246012,-0.18393268637497495,-0.23577742402180368,-0.13990112467261479,-0.16217480669851375,-0.1841154970541691,-0.26491724913217946,-0.147537263044595,-0.15647812618624193,-0.1764287592581053,-0.18264070115162032,-0.17708440151087326,-0.1820387505455687,-0.1852635974803207,-0.12475880776925369,-0.1385066911463142,-0.20119862103519293
c_1_37_843,-0.2129596106504971,-0.20339105382896225,-0.23483166899165228,-0.1432480165674313,-0.23099113956901798,-0.15187086753868442,-0.17887046491003178,-0.16727011994868426,-0.24714625338316076,-0.12465863659234365,-0.2232729888046348,-0.17950117297558035,-0.21646122038755355,-0.15359093526246012,-0.18393268637497495,-0.23577742402180368,-0.13990112467261479,-0.16217480669851375,-0.1841154970541691,-0.26491724913217946,-0.147537263044595,-0.15647812618624193,-0.1764287592581053,-0.18264070115162032,3.984790320387158,-0.1820387505455687,-0.1852635974803207,-0.12475880776925369,-0.1385066911463142,-0.20119862103519293
c_1_37_844,-0.2129596106504971,-0.20339105382896225,-0.23483166899165228,-0.1432480165674313,-0.23099113956901798,-0.15187086753868442,-0.17887046491003178,-0.16727011994868426,-0.24714625338316076,-0.12465863659234365,-0.2232729888046348,-0.17950117297558035,-0.21646122038755355,-0.15359093526246012,-0.18393268637497495,-0.23577742402180368,-0.13990112467261479,-0.16217480669851375,-0.1841154970541691,-0.26491724913217946,-0.147537263044595,-0.15647812618624193,-0.1764287592581053,-0.18264070115162032,-0.17708440151087326,-0.1820387505455687,-0.1852635974803207,-0.12475880776925369,-0.1385066911463142,-0.20119862103519293
c_1_37_845,-0.2129596106504971,-0.20339105382896225,-0.23483166899165228,-0.1432480165674313,-0.23099113956901798,-0.15187086753868442,-0.17887046491003178,-0.16727011994868426,-0.24714625338316076,-0.12465863659234365,-0.2232729888046348,-0.17950117297558035,-0.21646122038755355,-0.15359093526246012,-0.18393268637497495,-0.23577742402180368,-0.13990112467261479,-0.16217480669851375,-0.1841154970541691,-0.26491724913217946,-0.147537263044595,-0.15647812618624193,-0.1764287592581053,-0.18264070115162032,-0.17708440151087326,-0.1820387505455687,-0.1852635974803207,-0.12475880776925369,-0.1385066911463142,-0.20119862103519293
c_1_37_848,-0.2129596106504971,-0.20339105382896225,-0.23483166899165228,-0.1432480165674313,-0.23099113956901798,-0.15187086753868442,-0.17887046491003178,-0.16727011994868426,-0.24714625338316076,-0.12465863659234365,-0.2232729888046348,-0.17950117297558035,-0.21646122038755355,-0.15359093526246012,-0.18393268637497495,-0.23577742402180368,-0.13990112467261479,-0.16217480669851375,-0.1841154970541691,-0.26491724913217946,-0.147537263044595,-0.15647812618624193,-0.1764287592581053,-0.18264070115162032,-0.17708440151087326,-0.1820387505455687,-0.1852635974803207,-0.12475880776925369,-0.1385066911463142,-0.20119862103519293
c_1_37_849,-0.2129596106504971,-0.20339105382896225,-0.23483166899165228,-0.1432480165674313,-0.23099113956901798,-0.15187086753868442,-0.17887046491003178,-0.16727011994868426,3.073338224677834,-0.12465863659234365,-0.2232729888046348,-0.17950117297558035,-0.21646122038755355,-0.15359093526246012,-0.18393268637497495,-0.23577742402180368,-0.13990112467261479,-0.16217480669851375,-0.1841154970541691,-0.26491724913217946,-0.147537263044595,-0.15647812618624193,-0.1764287592581053,-0.18264070115162032,-0.17708440151087326,-0.1820387505455687,-0.1852635974803207,-0.12475880776925369,-0.1385066911463142,-0.20119862103519293
c_1_37_852,-0.2129596106504971,-0.20339105382896225,-0.23483166899165228,-0.1432480165674313,2.924005359539537,-0.15187086753868442,-0.17887046491003178,-0.16727011994868426,-0.24714625338316076,-0.12465863659234365,-0.2232729888046348,-0.17950117297558035,-0.21646122038755355,-0.15359093526246012,-0.18393268637497495,-0.23577742402180368,-0.13990112467261479,-0.16217480669851375,-0.1841154970541691,-0.26491724913217946,-0.147537263044595,-0.15647812618624193,-0.1764287592581053,-0.18264070115162032,-0.17708440151087326,-0.1820387505455687,-0.1852635974803207,-0.12475880776925369,-0.1385066911463142,-0.20119862103519293
c_1_37_853,-0.2129596106504971,-0.20339105382896225,-0.23483166899165228,-0.1432480165674313,-0.23099113956901798,-0.15187086753868442,-0.17887046491003178,-0.16727011994868426,-0.24714625338316076,-0.12465863659234365,-0.2232729888046348,-0.17950117297558035,-0.21646122038755355,-0.15359093526246012,-0.18393268637497495,-0.23577742402180368,-0.13990112467261479,-0.16217480669851375,-0.1841154970541691,-0.26491724913217946,-0.147537263044595,-0.15647812618624193,-0.1764287592581053,-0.18264070115162032,-0.17708440151087326,-0.1820387505455687,-0.1852635974803207,-0.12475880776925369,-0.1385066911463142,-0.20119862103519293
c_1_37_854,-0.2129596106504971,-0.20339105382896225,-0.23483166899165228,-0.1432480165674313,-0.23099113956901798,-0.15187086753868442,-0.17887046491003178,-0.16727011994868426,-0.24714625338316076,-0.12465863659234365,-0.2232729888046348,-0.17950117297558035,-0.21646122038755355,-0.15359093526246012,-0.18393268637497495,-0.23577742402180368,-0.13990112467261479,-0.16217480669851375,-0.1841154970541691,-0.26491724913217946,-0.147537263044595,-0.15647812618624193,-0.1764287592581053,-0.18264070115162032,-0.17708440151087326,-0.1820387505455687,-0.1852635974803207,-0.12475880776925369,-0.1385066911463142,-0.20119862103519293
c_1_37_855,-0.2129596106504971,-0.20339105382896225,-0.23483166899165228,-0.1432480165674313,4.406320517025897,-0.15187086753868442,-0.17887046491003178,-0.16727011994868426,-0.24714625338316076,-0.12465863659234365,-0.2232729888046348,-0.17950117297558035,-0.21646122038755355,-0.15359093526246012,-0.18393268637497495,4.140628704431365,-0.13990112467261479,-0.16217480669851375,-0.1841154970541691,-0.26491724913217946,-0.147537263044595,-0.15647812618624193,-0.1764287592581053,-0.18264070115162032,-0.17708440151087326,-0.1820387505455687,-0.1852635974803207,-0.12475880776925369,-0.1385066911463142,-0.20119862103519293
c_1_37_856,-0.2129596106504971,-0.20339105382896225,-0.23483166899165228,-0.1432480165674313,-0.23099113956901798,-0.15187086753868442,7.292497656368411,-0.16727011994868426,-0.24714625338316076,-0.12465863659234365,-0.2232729888046348,-0.17950117297558035,-0.21646122038755355,-0.15359093526246012,-0.18393268637497495,-0.23577742402180368,-0.13990112467261479,-0.16217480669851375,-0.1841154970541691,-0.26491724913217946,-0.147537263044595,-0.15647812618624193,-0.1764287592581053,-0.18264070115162032,-0.17708440151087326,-0.1820387505455687,-0.1852635974803207,-0.12475880776925369,-0.1385066911463142,-0.20119862103519293
c_1_37_857,-0.2129596106504971,-0.20339105382896225,-0.23483166899165228,-0.1432480165674313,2.490757606706503,-0.15187086753868442,-0.17887046491003178,-0.16727011994868426,-0.24714625338316076,-0.12465863659234365,-0.2232729888046348,-0.17950117297558035,-0.21646122038755355,-0.15359093526246012,3.790732720748566,-0.23577742402180368,-0.13990112467261479,-0.16217480669851375,-0.1841154970541691,-0.26491724913217946,-0.147537263044595,-0.15647812618624193,-0.1764287592581053,-0.18264070115162032,-0.17708440151087326,3.6781351595906084,-0.1852635974803207,-0.12475880776925369,-0.1385066911463142,-0.20119862103519293
c_1_37_858,-0.2129596106504971,-0.20339105382896225,-0.23483166899165228,-0.1432480165674313,-0.23099113956901798,-0.15187086753868442,-0.17887046491003178,-0.16727011994868426,-0.24714625338316076,-0.12465863659234365,-0.2232729888046348,-0.17950117297558035,-0.21646122038755355,-0.15359093526246012,-0.18393268637497495,-0.23577742402180368,-0.13990112467261479,-0.16217480669851375,-0.1841154970541691,-0.26491724913217946,-0.147537263044595,-0.15647812618624193,-0.1764287592581053,-0.18264070115162032,-0.17708440151087326,-0.1820387505455687,-0.1852635974803207,-0.12475880776925369,13.023567889523719,-0.20119862103519293
c_1_37_859,-0.2129596106504971,-0.20339105382896225,-0.23483166899165228,-0.1432480165674313,-0.23099113956901798,-0.15187086753868442,4.982702224429127,-0.16727011994868426,-0.24714625338316076,-0.12465863659234365,-0.2232729888046348,-0.17950117297558035,-0.21646122038755355,-0.15359093526246012,-0.18393268637497495,-0.23577742402180368,-0.13990112467261479,-0.16217480669851375,-0.1841154970541691,-0.26491724913217946,-0.147537263044595,-0.15647812618624193,-0.1764287592581053,-0.18264070115162032,-0.17708440151087326,-0.1820387505455687,-0.1852635974803207,-0.12475880776925369,-0.1385066911463142,-0.20119862103519293
c_1_37_861,-0.2129596106504971,-0.20339105382896225,-0.23483166899165228,-0.1432480165674313,-0.23099113956901798,10.543133200645975,-0.17887046491003178,-0.16727011994868426,-0.24714625338316076,-0.12465863659234365,-0.2232729888046348,-0.17950117297558035,8.158869834718974,-0.15359093526246012,-0.18393268637497495,-0.23577742402180368,-0.13990112467261479,-0.16217480669851375,-0.1841154970541691,-0.26491724913217946,-0.147537263044595,-0.15647812618624193,-0.1764287592581053,-0.18264070115162032,-0.17708440151087326,-0.1820387505455687,-0.1852635974803207,-0.12475880776925369,-0.1385066911463142,-0.20119862103519293
c_1_37_862,-0.2129596106504971,4.254713695958989,-0.23483166899165228,-0.1432480165674313,-0.23099113956901798,-0.15187086753868442,-0.17887046491003178,-0.16727011994868426,-0.24714625338316076,-0.12465863659234365,-0.2232729888046348,-0.17950117297558035,-0.21646122038755355,-0.15359093526246012,-0.18393268637497495,-0.23577742402180368,-0.13990112467261479,-0.16217480669851375,-0.1841154970541691,-0.26491724913217946,-0.147537263044595,-0.15647812618624193,-0.1764287592581053,-0.18264070115162032,-0.17708440151087326,-0.1820387505455687,-0.1852635974803207,-0.12475880776925369,-0.1385066911463142,-0.20119862103519293
c_1_37_863,-0.2129596106504971,-0.20339105382896225,-0.23483166899165228,-0.1432480165674313,-0.23099113956901798,-0.15187086753868442,-0.17887046491003178,-0.16727011994868426,-0.24714625338316076,-0.12465863659234365,-0.2232729888046348,-0.17950117297558035,-0.21646122038755355,-0.15359093526246012,5.302315513516107,-0.23577742402180368,-0.13990112467261479,-0.16217480669851375,-0.1841154970541691,-0.26491724913217946,-0.147537263044595,-0.15647812618624193,-0.1764287592581053,-0.18264070115162032,-0.17708440151087326,-0.1820387505455687,-0.1852635974803207,-0.12475880776925369,-0.1385066911463142,-0.20119862103519293
c_1_37_864,-0.2129596106504971,-0.20339105382896225,-0.23483166899165228,-0.1432480165674313,-0.23099113956901798,-0.15187086753868442,-0.17887046491003178,-0.16727011994868426,-0.24714625338316076,-0.12465863659234365,-0.2232729888046348,-0.17950117297558035,-0.21646122038755355,-0.15359093526246012,-0.18393268637497495,-0.23577742402180368,-0.13990112467261479,-0.16217480669851375,-0.1841154970541691,-0.26491724913217946,-0.147537263044595,-0.15647812618624193,-0.1764287592581053,-0.18264070115162032,-0.17708440151087326,-0.1820387505455687,-0.1852635974803207,-0.12475880776925369,-0.1385066911463142,-0.20119862103519293
c_1_37_865,-0.2129596106504971,-0.20339105382896225,-0.23483166899165228,-0.1432480165674313,-0.23099113956901798,2.00761362797534,-0.17887046491003178,-0.16727011994868426,-0.24714625338316076,-0.12465863659234365,-0.2232729888046348,-0.17950117297558035,-0.21646122038755355,-0.15359093526246012,-0.18393268637497495,-0.23577742402180368,-0.13990112467261479,-0.16217480669851375,-0.1841154970541691,-0.26491724913217946,-0.147537263044595,2.109586740514329,-0.1764287592581053,-0.18264070115162032,-0.17708440151087326,-0.1820387505455687,-0.1852635974803207,2.515757220021698,-0.1385066911463142,-0.20119862103519293
c_1_37_868,-0.2129596106504971,-0.20339105382896225,-0.23483166899165228,-0.1432480165674313,-0.23099113956901798,-0.15187086753868442,-0.17887046491003178,-0.16727011994868426,-0.24714625338316076,-0.12465863659234365,-0.2232729888046348,-0.17950117297558035,-0.21646122038755355,-0.15359093526246012,-0.18393268637497495,-0.23577742402180368,-0.13990112467261479,-0.16217480669851375,-0.1841154970541691,-0.26491724913217946,-0.147537263044595,-0.15647812618624193,-0.1764287592581053,-0.18264070115162032,-0.17708440151087326,4.633490792674757,-0.1852635974803207,-0.12475880776925369,-0.1385066911463142,-0.20119862103519293
c_1_37_869,8.964948735146931,-0.20339105382896225,-0.23483166899165228,-0.1432480165674313,-0.23099113956901798,-0.15187086753868442,-0.17887046491003178,-0.16727011994868426,-0.24714625338316076,-0.12465863659234365,-0.2232729888046348,-0.17950117297558035,-0.21646122038755355,-0.15359093526246012,-0.18393268637497495,-0.23577742402180368,-0.13990112467261479,-0.16217480669851375,-0.1841154970541691,-0.26491724913217946,-0.147537263044595,-0.15647812618624193,-0.1764287592581053,-0.18264070115162032,-0.17708440151087326,-0.1820387505455687,-0.1852635974803207,-0.12475880776925369,-0.1385066911463142,-0.20119862103519293
c_1_37_871,-0.2129596106504971,-0.20339105382896225,-0.23483166899165228,-0.1432480165674313,-0.23099113956901798,-0.15187086753868442,-0.17887046491003178,-0.16727011994868426,-0.24714625338316076,-0.12465863659234365,-0.2232729888046348,-0.17950117297558035,-0.21646122038755355,-0.15359093526246012,-0.18393268637497495,-0.23577742402180368,-0.13990112467261479,-0.16217480669851375,-0.1841154970541691,-0.26491724913217946,-0.147537263044595,-0.15647812618624193,-0.1764287592581053,-0.18264070115162032,-0.17708440151087326,-0.1820387505455687,-0.1852635974803207,-0.12475880776925369,-0.1385066911463142,-0.20119862103519293
c_1_37_872,-0.2129596106504971,-0.20339105382896225,-0.23483166899165228,-0.1432480165674313,-0.23099113956901798,-0.15187086753868442,-0.17887046491003178,-0.16727011994868426,-0.24714625338316076,-0.12465863659234365,-0.2232729888046348,-0.17950117297558035,-0.21646122038755355,-0.15359093526246012,-0.18393268637497495,-0.23577742402180368,-0.13990112467261479,-0.16217480669851375,-0.1841154970541691,-0.26491724913217946,-0.147537263044595,-0.15647812618624193,-0.1764287592581053,-0.18264070115162032,-0.17708440151087326,-0.1820387505455687,-0.1852635974803207,-0.12475880776925369,-0.1385066911463142,-0.20119862103519293
c_1_37_873,-0.2129596106504971,-0.20339105382896225,-0.23483166899165228,-0.1432480165674313,6.3781323580597595,-0.15187086753868442,-0.17887046491003178,-0.16727011994868426,-0.24714625338316076,-0.12465863659234365,-0.2232729888046348,-0.17950117297558035,-0.21646122038755355,-0.15359093526246012,-0.18393268637497495,-0.23577742402180368,-0.13990112467261479,-0.16217480669851375,-0.1841154970541691,-0.26491724913217946,-0.147537263044595,-0.15647812618624193,-0.1764287592581053,-0.18264070115162032,-0.17708440151087326,-0.1820387505455687,-0.1852635974803207,13.121041954174352,-0.1385066911463142,-0.20119862103519293
c_1_37_875,-0.2129596106504971,5.192694775801271,-0.23483166899165228,-0.1432480165674313,3.365036010224616,-0.15187086753868442,-0.17887046491003178,-0.16727011994868426,-0.24714625338316076,-0.12465863659234365,-0.2232729888046348,-0.17950117297558035,-0.21646122038755355,-0.15359093526246012,-0.18393268637497495,-0.23577742402180368,-0.13990112467261479,-0.16217480669851375,-0.1841154970541691,-0.26491724913217946,-0.147537263044595,-0.15647812618624193,-0.1764287592581053,-0.18264070115162032,-0.17708440151087326,-0.1820387505455687,-0.1852635974803207,-0.12475880776925369,-0.1385066911463142,-0.20119862103519293
c_1_37_876,-0.2129596106504971,-0.20339105382896225,-0.23483166899165228,-0.1432480165674313,5.493237427602099,-0.15187086753868442,-0.17887046491003178,-0.16727011994868426,-0.24714625338316076,-0.12465863659234365,-0.2232729888046348,-0.17950117297558035,-0.21646122038755355,-0.15359093526246012,-0.18393268637497495,-0.23577742402180368,-0.13990112467261479,-0.16217480669851375,-0.1841154970541691,-0.26491724913217946,10.232416429567154,-0.15647812618624193,-0.1764287592581053,-0.18264070115162032,-0.17708440151087326,-0.1820387505455687,8.12698299829564,-0.12475880776925369,-0.1385066911463142,-0.20119862103519293
c_1_37_877,-0.2129596106504971,-0.20339105382896225,-0.23483166899165228,-0.1432480165674313,-0.23099113956901798,-0.15187086753868442,-0.17887046491003178,-0.16727011994868426,-0.24714625338316076,-0.12465863659234365,-0.2232729888046348,-0.17950117297558035,-0.21646122038755355,-0.15359093526246012,-0.18393268637497495,-0.23577742402180368,-0.13990112467261479,-0.16217480669851375,-0.1841154970541691,-0.26491724913217946,-0.147537263044595,-0.15647812618624193,-0.1764287592581053,-0.18264070115162032,-0.17708440151087326,-0.1820387505455687,-0.1852635974803207,-0.12475880776925369,-0.1385066911463142,-0.20119862103519293
